Neighborhood,Postal Code,Fire Hazard Severity,Air Quality Impact (%),Economic Damage (%),Death Rate (%),Injured Rate (%),Vegetation Loss (%),Acres Lost,Lives Saved,Emergency Response Time (min),Infrastructure Damage (%),Evacuation Centers Available,Relief Funds Allocated (USD),Firefighting Resources Deployed,Water Supply Impact (%),Power Outage Duration (hours),Medical Facilities Affected,Schools/Colleges Closed,Wildlife Impact (%),Volunteer Count,Insurance Claims (USD),Mental Health Cases Reported,Relocation Count,Date,Time,Wind Speed (mph),Temperature (°F),Humidity (%),Fire Station Proximity (miles),Ambulance Response Time (minutes),Population Density (per sq mile),Percentage of Elderly Residents (%),Estimated Recovery Time (days),Rebuilding Costs (USD)
Pacific Palisades,90272,Very High,85,80,1.2,2.5,60,7370,4689,50,22,1,808061,45,60,176,10,5,58,224,117796,24,9435,2025-02-05,15:44,16.2,81.7,44.3,8.4,22.1,4850,29.1,350,335622
Bel Air,90077,Very High,90,85,1.5,3,75,960,1659,57,53,15,704397,43,38,189,6,11,47,64,81500,26,9535,2025-07-11,21:18,33.5,79.9,26.8,0.9,14.8,18073,19,340,964313
Brentwood,90049,High,70,60,0.8,1.8,40,5490,2280,42,49,2,265533,18,52,147,2,11,69,93,57748,31,7302,2025-11-08,00:07,27,90.8,56.2,6.2,9.9,14564,28.4,330,908286
Topanga,90290,Very High,88,75,1.3,2.7,70,5291,1075,42,58,3,327932,8,46,128,2,5,57,441,61459,40,520,2025-03-21,19:14,23,91.8,21.2,2.7,22.4,6078,6.3,242,930662
Malibu,90265,Very High,95,90,1.7,3.5,85,5834,4235,20,70,13,429994,7,16,122,6,12,55,334,168314,20,7975,2025-11-19,04:31,9.7,62.3,29.4,1.6,13.9,13168,15.5,91,397860
Sherman Oaks,91423,High,65,55,0.7,1.6,35,6365,135,29,10,4,967764,21,13,89,8,7,12,50,31242,48,2235,2025-10-10,05:35,9.7,78.7,35.5,1.2,15.3,6448,11.5,78,717540
Studio City,91604,High,60,50,0.5,1.2,30,566,1849,20,65,5,449051,49,48,179,9,6,20,158,42673,6,3150,2025-05-04,17:29,6.7,91.3,40.5,7.1,12.2,18563,23.3,156,148538
Griffith Park,90027,High,72,65,0.9,1.9,45,4526,667,30,35,9,50335,37,45,184,2,1,69,166,90474,30,277,2025-12-10,16:07,31,85.2,24.5,3.7,16.9,10074,29.5,252,589660
Laurel Canyon,90046,Very High,80,70,1,2.1,55,5678,2635,46,79,16,865989,31,53,80,9,12,26,386,92001,34,7806,2025-06-08,13:06,23,102.8,16.9,7.4,8.3,7406,11.4,308,866228
Mount Washington,90065,High,75,60,0.6,1.4,40,8422,4203,56,23,12,740855,23,67,45,4,6,15,325,79755,50,2864,2025-06-18,03:23,26.2,92.9,46.6,1.1,12.8,9800,21.4,323,561511
Silver Lake,90039,Moderate,50,40,0.3,0.9,20,1785,4145,56,21,20,907379,10,19,52,1,4,32,69,128123,18,1049,2025-04-17,19:07,5.6,68.1,27.3,3.5,24.4,15083,10,313,271035
Elysian Park,90012,Moderate,55,45,0.4,1,25,869,4316,20,43,10,136290,31,56,185,4,6,13,214,186928,29,9801,2025-01-10,23:08,34.1,63.5,44.9,5.6,10.2,2638,19.1,306,935258
Hollywood Hills,90046,Very High,88,78,1.1,2.3,68,7049,1306,27,57,10,937106,45,25,35,8,11,60,358,16908,40,863,2025-05-27,02:57,30,92.1,19.3,8,18.1,11340,16.6,136,432736
Echo Park,90026,High,70,65,0.8,1.7,50,2533,4382,25,47,14,805111,41,58,209,5,3,26,123,57752,21,9516,2025-02-12,23:49,11.4,61.3,38.9,3.5,11.5,2382,29.3,175,405779
Westwood,90024,Moderate,45,35,0.4,0.9,15,5411,4503,47,86,13,242635,5,12,51,5,9,55,126,194331,26,419,2025-03-19,06:52,10.5,89.3,42,6.4,20.5,2403,20.2,128,685310
Venice,90291,Moderate,50,40,0.5,1,25,5151,1109,14,77,13,547356,35,33,186,10,3,65,431,115886,39,9369,2025-04-11,13:19,10.5,107,13.1,8.9,7.6,10011,13.7,102,628328
Downtown LA,90013,Moderate,40,30,0.3,0.8,18,6520,1459,28,41,13,799285,27,24,108,6,2,17,306,132671,25,658,2025-07-19,13:21,14.1,88.8,30.2,6.4,24.4,4292,7.9,151,911789
Koreatown,90005,High,60,55,0.6,1.2,35,1284,3281,12,15,19,864384,8,75,96,9,13,17,408,198613,11,1547,2025-03-02,13:33,20.7,79.4,18.1,2.7,14.1,10011,8.8,59,776728
West Adams,90016,High,65,60,0.7,1.5,40,4655,2825,47,12,20,106416,19,54,27,8,3,54,365,91612,1,7027,2025-02-23,07:04,18,92.2,13.8,0.7,9.7,1419,10.6,217,652644
Pico-Union,90015,High,70,65,0.8,1.7,45,3485,1119,57,51,20,968734,45,66,179,0,3,70,174,44673,48,3880,2025-07-28,05:13,13.7,82.9,69.4,8.8,6.5,13411,11.3,317,328355
Chinatown,90012,Moderate,55,50,0.5,1,30,6496,3353,18,23,17,582224,26,42,17,1,3,23,221,101647,6,6390,2025-02-13,00:20,23.4,87.3,29.3,0.7,8.4,5517,26.3,224,417570
Exposition Park,90007,Moderate,60,55,0.6,1.3,35,8766,2227,46,85,15,163725,33,25,240,8,8,61,80,10523,2,7320,2025-06-20,22:36,9.2,107.1,58.6,8.8,15.4,16422,19,185,317986
Van Nuys,91405,High,60,50,0.5,1.2,30,9374,4878,53,30,14,223609,28,45,216,7,2,37,96,50941,38,8608,2025-07-10,21:57,13.8,79.3,25.3,5.5,11.7,10700,18.1,201,506331
